ctry,year,country,fifa,gdp,gdppc,pop
1,1993,Albania,15,2.30E+09,715.403,3.20E+06
1,1994,Albania,15,2.50E+09,786.252,3.20E+06
1,1995,Albania,15,2.80E+09,901.891,3.10E+06
1,1996,Albania,21,3.10E+09,992.791,3.10E+06
1,1997,Albania,21,2.80E+09,897.039,3.10E+06
1,1998,Albania,24,3.10E+09,1014.64,3.10E+06
1,1999,Albania,29,3.40E+09,1119.22,3.10E+06
1,2000,Albania,428,3.70E+09,1201.82,3.10E+06
1,2001,Albania,480,4.00E+09,1285.18,3.10E+06
1,2002,Albania,448,4.10E+09,1319.49,3.10E+06
1,2003,Albania,428,4.30E+09,1389.97,3.10E+06
1,2004,Albania,479,4.50E+09,1466.31,3.10E+06
1,2005,Albania,515,4.80E+09,1541.04,3.10E+06
1,2006,Albania,517,5.00E+09,1612.3,3.10E+06
1,2007,Albania,375,5.30E+09,1701.59,3.10E+06
1,2008,Albania,407,5.70E+09,1826.29,3.10E+06
1,2009,Albania,424,5.90E+09,1879.4,3.20E+06
1,2010,Albania,336,6.10E+09,1936.7,3.20E+06
1,2011,Albania,497,,,
2,1993,Algeria,42,4.60E+10,1681.85,2.70E+07
2,1994,Algeria,39,4.50E+10,1631.86,2.80E+07
2,1995,Algeria,32,4.70E+10,1661.55,2.80E+07
2,1996,Algeria,38,4.90E+10,1699.93,2.90E+07
2,1997,Algeria,43,4.90E+10,1691.81,2.90E+07
2,1998,Algeria,44,5.20E+10,1752.26,3.00E+07
2,1999,Algeria,39,5.40E+10,1782.77,3.00E+07
2,2000,Algeria,422,5.50E+10,1796.04,3.10E+07
2,2001,Algeria,471,5.60E+10,1816.05,3.10E+07
2,2002,Algeria,510,5.90E+10,1873.57,3.10E+07
2,2003,Algeria,505,6.30E+10,1973.25,3.20E+07
2,2004,Algeria,541,6.60E+10,2045.02,3.20E+07
2,2005,Algeria,536,7.00E+10,2117.37,3.30E+07
2,2006,Algeria,522,7.10E+10,2127.54,3.30E+07
2,2007,Algeria,413,7.30E+10,2158.57,3.40E+07
2,2008,Algeria,414,7.50E+10,2177.24,3.40E+07
2,2009,Algeria,501,7.60E+10,2189.71,3.50E+07
2,2010,Algeria,823,7.90E+10,2221.97,3.50E+07
2,2011,Algeria,678,,,
3,1993,Andorra,,8.70E+08,,
3,1994,Andorra,,8.90E+08,,
3,1995,Andorra,,9.10E+08,,
3,1996,Andorra,,9.60E+08,,
3,1997,Andorra,0,1.00E+09,,
3,1998,Andorra,1,1.10E+09,,
3,1999,Andorra,7,1.10E+09,,
3,2000,Andorra,180,1.10E+09,,
3,2001,Andorra,243,1.30E+09,,
3,2002,Andorra,274,1.30E+09,,
3,2003,Andorra,303,1.40E+09,20535.1,69740
3,2004,Andorra,294,1.50E+09,20442.8,74598
3,2005,Andorra,336,1.60E+09,20784.9,77712
3,2006,Andorra,356,1.70E+09,21592.2,79886
3,2007,Andorra,76,1.80E+09,21289.2,82180
3,2008,Andorra,57,1.80E+09,21620.4,83810.5
3,2009,Andorra,20,,,85168
3,2010,Andorra,,,,86547
3,2011,Andorra,,,,
4,1993,Angola,13,5.90E+09,497.92,1.20E+07
4,1994,Angola,10,6.10E+09,498.745,1.20E+07
4,1995,Angola,13,6.70E+09,534.21,1.30E+07
4,1996,Angola,26,7.50E+09,577.971,1.30E+07
4,1997,Angola,35,8.00E+09,608.015,1.30E+07
4,1998,Angola,44,8.60E+09,633.637,1.40E+07
4,1999,Angola,44,8.90E+09,637.763,1.40E+07
4,2000,Angola,517,9.10E+09,639.32,1.40E+07
4,2001,Angola,539,9.40E+09,640.354,1.50E+07
4,2002,Angola,564,1.10E+10,710.923,1.50E+07
4,2003,Angola,485,1.10E+10,711.78,1.60E+07
4,2004,Angola,490,1.20E+10,767.411,1.60E+07
4,2005,Angola,545,1.50E+10,898.745,1.70E+07
4,2006,Angola,570,1.80E+10,1036.18,1.70E+07
4,2007,Angola,540,2.20E+10,1237.68,1.80E+07
4,2008,Angola,443,2.50E+10,1372.05,1.80E+07
4,2009,Angola,492,2.50E+10,1368.75,1.80E+07
4,2010,Angola,337,2.60E+10,1363.74,1.90E+07
4,2011,Angola,368,,,
5,1993,Anguilla,,,,
5,1994,Anguilla,,,,
5,1995,Anguilla,,,,
5,1996,Anguilla,,,,
5,1997,Anguilla,,,,
5,1998,Anguilla,,,,
5,1999,Anguilla,0,,,
5,2000,Anguilla,176,,,
5,2001,Anguilla,35,,,
5,2002,Anguilla,65,,,
5,2003,Anguilla,61,,,
5,2004,Anguilla,52,,,
5,2005,Anguilla,65,,,
5,2006,Anguilla,52,,,
5,2007,Anguilla,6,,,
5,2008,Anguilla,4,,,
5,2009,Anguilla,,,,
5,2010,Anguilla,,,,
5,2011,Anguilla,299,,,
6,1993,Antigua and Barbuda,9,5.30E+08,8161.26,64671
6,1994,Antigua and Barbuda,9,5.60E+08,8454.38,66379
6,1995,Antigua and Barbuda,7,5.40E+08,7889.81,68158
6,1996,Antigua and Barbuda,9,5.70E+08,8203.69,69968
6,1997,Antigua and Barbuda,10,6.00E+08,8381.69,71828
6,1998,Antigua and Barbuda,7,6.30E+08,8531.28,73679
6,1999,Antigua and Barbuda,16,6.60E+08,8673.02,75462
6,2000,Antigua and Barbuda,,6.60E+08,8610.65,77134
6,2001,Antigua and Barbuda,244,6.80E+08,8630.57,78658
6,2002,Antigua and Barbuda,217,7.00E+08,8697.29,80024
6,2003,Antigua and Barbuda,215,7.30E+08,8999.33,81260
6,2004,Antigua and Barbuda,185,7.80E+08,9496.99,82418
6,2005,Antigua and Barbuda,263,8.20E+08,9762.53,83534
6,2006,Antigua and Barbuda,239,9.20E+08,10917.8,84612
6,2007,Antigua and Barbuda,153,1.00E+09,11765.6,85641
6,2008,Antigua and Barbuda,110,1.00E+09,11650.8,86634
6,2009,Antigua and Barbuda,242,9.00E+08,10263.3,87600
6,2010,Antigua and Barbuda,176,8.10E+08,9197.51,88550
6,2011,Antigua and Barbuda,1338,,,
7,1993,Argentina,55,2.40E+11,7186.37,3.40E+07
7,1994,Argentina,55,2.60E+11,7505.38,3.40E+07
7,1995,Argentina,56,2.50E+11,7197.17,3.50E+07
7,1996,Argentina,56,2.60E+11,7497.73,3.50E+07
7,1997,Argentina,52,2.90E+11,8003.96,3.60E+07
7,1998,Argentina,57,3.00E+11,8210.8,3.60E+07
7,1999,Argentina,66,2.90E+11,7840.71,3.70E+07
7,2000,Argentina,721,2.80E+11,7693.92,3.70E+07
7,2001,Argentina,771,2.70E+11,7279.97,3.70E+07
7,2002,Argentina,802,2.40E+11,6425.13,3.80E+07
7,2003,Argentina,751,2.60E+11,6929.11,3.80E+07
7,2004,Argentina,744,2.90E+11,7486.15,3.80E+07
7,2005,Argentina,785,3.10E+11,8097.42,3.90E+07
7,2006,Argentina,772,3.40E+11,8699.01,3.90E+07
7,2007,Argentina,1551,3.70E+11,9359.59,3.90E+07
7,2008,Argentina,1523,4.00E+11,9893.81,4.00E+07
7,2009,Argentina,1180,4.00E+11,9880.47,4.00E+07
7,2010,Argentina,1085,4.30E+11,10682.3,4.10E+07
7,2011,Argentina,515,,,
8,1993,Armenia,,1.30E+09,392.059,3.40E+06
8,1994,Armenia,,1.40E+09,423.256,3.30E+06
8,1995,Armenia,6,1.50E+09,461.92,3.20E+06
8,1996,Armenia,16,1.60E+09,496.877,3.20E+06
8,1997,Armenia,23,1.60E+09,519.502,3.10E+06
8,1998,Armenia,27,1.80E+09,562.049,3.10E+06
8,1999,Armenia,31,1.80E+09,584.082,3.10E+06
8,2000,Armenia,423,1.90E+09,621.483,3.10E+06
8,2001,Armenia,441,2.10E+09,683.453,3.10E+06
8,2002,Armenia,449,2.40E+09,774.797,3.10E+06
8,2003,Armenia,399,2.70E+09,883.449,3.10E+06
8,2004,Armenia,407,3.00E+09,975.612,3.10E+06
8,2005,Armenia,402,3.40E+09,1110.11,3.10E+06
8,2006,Armenia,431,3.90E+09,1255.19,3.10E+06
8,2007,Armenia,196,4.40E+09,1425.92,3.10E+06
8,2008,Armenia,386,4.70E+09,1522.03,3.10E+06
8,2009,Armenia,313,4.00E+09,1302.37,3.10E+06
8,2010,Armenia,321,4.10E+09,1311.59,3.10E+06
8,2011,Armenia,7,,,
9,1993,Aruba,0,1.30E+09,17699.8,72939
9,1994,Aruba,0,1.40E+09,17792.1,76915
9,1995,Aruba,0,1.50E+09,18945.9,80351
9,1996,Aruba,1,1.50E+09,18548.1,83081
9,1997,Aruba,1,1.70E+09,19483.4,85247
9,1998,Aruba,3,1.80E+09,20358.7,87038
9,1999,Aruba,4,1.80E+09,20195,88767
9,2000,Aruba,44,1.90E+09,20502.1,90657
9,2001,Aruba,100,1.90E+09,19903,92739
9,2002,Aruba,101,1.80E+09,18946.1,94911
9,2003,Aruba,87,1.80E+09,18811,97092
9,2004,Aruba,69,,,99164
9,2005,Aruba,64,,,101036
9,2006,Aruba,46,,,102698
9,2007,Aruba,0,,,104176
9,2008,Aruba,,,,105455
9,2009,Aruba,22,,,106523
9,2010,Aruba,11,,,107380
9,2011,Aruba,796,,,
10,1993,Australia,35,3.10E+11,17670.4,1.80E+07
10,1994,Australia,34,3.20E+11,18156.1,1.80E+07
10,1995,Australia,31,3.40E+11,18670.2,1.80E+07
10,1996,Australia,37,3.50E+11,19196.8,1.80E+07
10,1997,Australia,42,3.70E+11,19723.5,1.90E+07
10,1998,Australia,52,3.80E+11,20383.7,1.90E+07
10,1999,Australia,49,4.00E+11,21192,1.90E+07
10,2000,Australia,410,4.20E+11,21768,1.90E+07
10,2001,Australia,479,4.30E+11,21901.7,1.90E+07
10,2002,Australia,586,4.40E+11,22464.7,2.00E+07
10,2003,Australia,557,4.60E+11,22890.4,2.00E+07
10,2004,Australia,498,4.70E+11,23563.2,2.00E+07
10,2005,Australia,577,4.90E+11,23914.7,2.00E+07
10,2006,Australia,610,5.00E+11,24287.9,2.10E+07
10,2007,Australia,703,5.20E+11,24755.6,2.10E+07
10,2008,Australia,607,5.40E+11,25248.4,2.10E+07
10,2009,Australia,777,5.50E+11,25056.1,2.20E+07
10,2010,Australia,863,,,2.20E+07
10,2011,Australia,569,,,
11,1993,Austria,39,1.60E+11,19860.7,7.90E+06
11,1994,Austria,39,1.60E+11,20300.2,7.90E+06
11,1995,Austria,35,1.70E+11,20752,8.00E+06
11,1996,Austria,41,1.70E+11,21183,8.00E+06
11,1997,Austria,46,1.70E+11,21616.6,8.00E+06
11,1998,Austria,54,1.80E+11,22362,8.00E+06
11,1999,Austria,54,1.90E+11,23051.9,8.00E+06
11,2000,Austria,603,1.90E+11,23865.6,8.00E+06
11,2001,Austria,572,1.90E+11,23895.9,8.00E+06
11,2002,Austria,558,2.00E+11,24167.5,8.10E+06
11,2003,Austria,541,2.00E+11,24258.5,8.10E+06
11,2004,Austria,526,2.00E+11,24702.7,8.20E+06
11,2005,Austria,522,2.10E+11,25130.2,8.20E+06
11,2006,Austria,550,2.10E+11,25880.1,8.30E+06
11,2007,Austria,473,2.20E+11,26785.9,8.30E+06
11,2008,Austria,366,2.30E+11,27250.8,8.30E+06
11,2009,Austria,388,2.20E+11,26106.2,8.40E+06
11,2010,Austria,523,2.20E+11,26562.1,8.40E+06
11,2011,Austria,343,,,
12,1993,Azerbaijan,,5.30E+09,706.097,7.50E+06
12,1994,Azerbaijan,,4.30E+09,559.383,7.60E+06
12,1995,Azerbaijan,4,3.80E+09,487.726,7.70E+06
12,1996,Azerbaijan,9,3.80E+09,489.103,7.80E+06
12,1997,Azerbaijan,18,4.00E+09,512.519,7.80E+06
12,1998,Azerbaijan,21,4.40E+09,558.427,7.90E+06
12,1999,Azerbaijan,31,4.80E+09,594.492,8.00E+06
12,2000,Azerbaijan,390,5.30E+09,655.103,8.00E+06
12,2001,Azerbaijan,349,5.80E+09,714.401,8.10E+06
12,2002,Azerbaijan,390,6.40E+09,784.253,8.20E+06
12,2003,Azerbaijan,383,7.10E+09,865.508,8.20E+06
12,2004,Azerbaijan,387,7.90E+09,945.481,8.30E+06
12,2005,Azerbaijan,432,9.90E+09,1182.92,8.40E+06
12,2006,Azerbaijan,394,1.30E+10,1573.64,8.50E+06
12,2007,Azerbaijan,182,1.70E+10,1945.64,8.60E+06
12,2008,Azerbaijan,279,1.90E+10,2131.23,8.70E+06
12,2009,Azerbaijan,209,2.00E+10,2302.64,8.80E+06
12,2010,Azerbaijan,236,2.10E+10,2389.99,8.90E+06
12,2011,Azerbaijan,13,,,
13,1993,Bahamas,,4.10E+09,14970.5,270885
13,1994,Bahamas,,4.20E+09,15149,276123
13,1995,Bahamas,,4.40E+09,15524.6,281241
13,1996,Bahamas,,4.40E+09,15335.1,286213
13,1997,Bahamas,,4.70E+09,16271.1,291059
13,1998,Bahamas,,5.00E+09,16764.4,295771
13,1999,Bahamas,,5.30E+09,17680.7,300354
13,2000,Bahamas,47,5.50E+09,18136.4,304812
13,2001,Bahamas,117,5.70E+09,18347.9,309133
13,2002,Bahamas,106,5.80E+09,18591.5,313319
13,2003,Bahamas,90,5.80E+09,18113.5,317407
13,2004,Bahamas,88,5.80E+09,18046.5,321453
13,2005,Bahamas,90,6.00E+09,18428.3,325496
13,2006,Bahamas,68,5.80E+09,17676.2,329551
13,2007,Bahamas,113,5.90E+09,17705.7,333609
13,2008,Bahamas,58,5.80E+09,17265.4,337668
13,2009,Bahamas,74,5.50E+09,16139.7,341713
13,2010,Bahamas,43,5.60E+09,16095.5,345736
13,2011,Bahamas,351,,,
14,1993,Bahrain,21,6.20E+09,11427.1,544691
14,1994,Bahrain,20,6.20E+09,11056.2,561557
14,1995,Bahrain,25,6.50E+09,11169.8,577691
14,1996,Bahrain,20,6.70E+09,11329.8,592941
14,1997,Bahrain,21,6.90E+09,11401.8,607423
14,1998,Bahrain,21,7.30E+09,11678,621465
14,1999,Bahrain,24,7.60E+09,11910.3,635545
14,2000,Bahrain,223,8.00E+09,12262.4,650012
14,2001,Bahrain,266,8.30E+09,12538.2,664954
14,2002,Bahrain,400,8.80E+09,12900.6,680272
14,2003,Bahrain,410,9.40E+09,13518.9,695896
14,2004,Bahrain,537,9.90E+09,13959,711698
14,2005,Bahrain,594,1.10E+10,14719.5,727572
14,2006,Bahrain,603,1.10E+10,15368.8,743522
14,2007,Bahrain,321,1.20E+10,16299,759560
14,2008,Bahrain,340,1.30E+10,16967.8,775585
14,2009,Bahrain,407,,,791473
14,2010,Bahrain,524,,,807131
14,2011,Bahrain,84,,,
15,1993,Bangladesh,9,3.40E+10,271.946,1.20E+08
15,1994,Bangladesh,9,3.50E+10,277.446,1.30E+08
15,1995,Bangladesh,9,3.70E+10,285.417,1.30E+08
15,1996,Bangladesh,9,3.80E+10,292.838,1.30E+08
15,1997,Bangladesh,14,4.00E+10,302.734,1.30E+08
15,1998,Bangladesh,15,4.20E+10,312.586,1.40E+08
15,1999,Bangladesh,11,4.50E+10,321.777,1.40E+08
15,2000,Bangladesh,247,4.70E+10,334.773,1.40E+08
15,2001,Bangladesh,223,5.00E+10,346.226,1.40E+08
15,2002,Bangladesh,249,5.20E+10,355.293,1.50E+08
15,2003,Bangladesh,199,5.50E+10,367.703,1.50E+08
15,2004,Bangladesh,268,5.80E+10,384.421,1.50E+08
15,2005,Bangladesh,217,6.10E+10,400.942,1.50E+08
15,2006,Bangladesh,224,6.60E+10,421.084,1.60E+08
15,2007,Bangladesh,108,7.00E+10,441.647,1.60E+08
15,2008,Bangladesh,78,7.40E+10,462.399,1.60E+08
15,2009,Bangladesh,68,7.80E+10,482.252,1.60E+08
15,2010,Bangladesh,122,8.30E+10,503.547,1.60E+08
15,2011,Bangladesh,187,,,
16,1993,Barbados,10,2.10E+09,7890.23,259565
16,1994,Barbados,11,2.10E+09,8224.45,258915
16,1995,Barbados,13,2.20E+09,8376.93,257990
16,1996,Barbados,18,2.20E+09,8571.33,256763
16,1997,Barbados,23,2.30E+09,9172.13,255288
16,1998,Barbados,26,2.40E+09,9606.25,253775
16,1999,Barbados,24,2.50E+09,9905.12,252499
16,2000,Barbados,322,2.60E+09,10168,251656
16,2001,Barbados,407,2.40E+09,9666.63,251331
16,2002,Barbados,421,2.30E+09,9318.75,251470
16,2003,Barbados,419,2.40E+09,9487.57,251955
16,2004,Barbados,377,2.50E+09,9812.31,252596
16,2005,Barbados,393,2.60E+09,10098.4,253251
16,2006,Barbados,386,2.70E+09,10417.4,253890
16,2007,Barbados,309,2.70E+09,10440.3,254543
16,2008,Barbados,159,2.70E+09,10432,255203
16,2009,Barbados,248,2.50E+09,9853.32,255872
16,2010,Barbados,181,,,256552
16,2011,Barbados,660,,,
17,1993,Belarus,4,1.20E+10,1157.77,1.00E+07
17,1994,Belarus,4,1.10E+10,1023.51,1.00E+07
17,1995,Belarus,11,9.40E+09,920.034,1.00E+07
17,1996,Belarus,23,9.60E+09,948.96,1.00E+07
17,1997,Belarus,29,1.10E+10,1061.63,1.00E+07
17,1998,Belarus,26,1.20E+10,1156.3,1.00E+07
17,1999,Belarus,30,1.20E+10,1199.66,1.00E+07
17,2000,Belarus,396,1.30E+10,1273.05,1.00E+07
17,2001,Belarus,427,1.30E+10,1337.85,1.00E+07
17,2002,Belarus,474,1.40E+10,1411.76,9.90E+06
17,2003,Belarus,489,1.50E+10,1519,9.90E+06
17,2004,Belarus,476,1.70E+10,1701.45,9.80E+06
17,2005,Belarus,554,1.80E+10,1843.62,9.80E+06
17,2006,Belarus,570,2.00E+10,2046.26,9.70E+06
17,2007,Belarus,447,2.20E+10,2254.81,9.70E+06
17,2008,Belarus,553,2.40E+10,2514.99,9.70E+06
17,2009,Belarus,420,2.40E+10,2524.68,9.70E+06
17,2010,Belarus,406,2.60E+10,2721.62,9.60E+06
17,2011,Belarus,526,,,
18,1993,Belgium,45,1.90E+11,18938.8,1.00E+07
18,1994,Belgium,44,2.00E+11,19489.8,1.00E+07
18,1995,Belgium,47,2.00E+11,19912.9,1.00E+07
18,1996,Belgium,47,2.10E+11,20152.9,1.00E+07
18,1997,Belgium,44,2.10E+11,20858,1.00E+07
18,1998,Belgium,50,2.20E+11,21214.4,1.00E+07
18,1999,Belgium,51,2.20E+11,21916.7,1.00E+07
18,2000,Belgium,588,2.30E+11,22666,1.00E+07
18,2001,Belgium,610,2.30E+11,22766.4,1.00E+07
18,2002,Belgium,666,2.40E+11,22974.9,1.00E+07
18,2003,Belgium,682,2.40E+11,23059.3,1.00E+07
18,2004,Belgium,696,2.50E+11,23702.2,1.00E+07
18,2005,Belgium,600,2.50E+11,23976.4,1.00E+07
18,2006,Belgium,596,2.60E+11,24459.9,1.10E+07
18,2007,Belgium,563,2.70E+11,24990.6,1.10E+07
18,2008,Belgium,600,2.70E+11,25046.5,1.10E+07
18,2009,Belgium,548,2.60E+11,24176.4,1.10E+07
18,2010,Belgium,491,2.70E+11,24525.8,1.10E+07
18,2011,Belgium,54,,,
19,1993,Belize,,6.20E+08,3005.49,205000
19,1994,Belize,,6.20E+08,2924.64,211000
19,1995,Belize,,6.20E+08,2868.69,216500
19,1996,Belize,0,6.30E+08,2837.59,222000
19,1997,Belize,1,6.50E+08,2835.99,230000
19,1998,Belize,3,6.80E+08,2837.23,238500
19,1999,Belize,2,7.40E+08,3027.95,243100
19,2000,Belize,46,8.30E+08,3330.95,249800
19,2001,Belize,93,8.70E+08,3394.17,257300
19,2002,Belize,187,9.20E+08,3460.97,265200
19,2003,Belize,200,1.00E+09,3666.07,273700
19,2004,Belize,163,1.10E+09,3714.67,282600
19,2005,Belize,147,1.10E+09,3706.49,291800
19,2006,Belize,134,1.10E+09,3755.58,301386
19,2007,Belize,0,1.20E+09,3677.92,311500
19,2008,Belize,349,1.20E+09,3690.93,322100
19,2009,Belize,71,1.20E+09,3566.78,333200
19,2010,Belize,57,1.20E+09,3516.74,344700
19,2011,Belize,449,,,
20,1993,Benin,7,1.60E+09,298.061,5.30E+06
20,1994,Benin,7,1.70E+09,300.232,5.50E+06
20,1995,Benin,5,1.70E+09,303.671,5.70E+06
20,1996,Benin,4,1.80E+09,310.584,5.90E+06
20,1997,Benin,10,2.00E+09,319.973,6.10E+06
20,1998,Benin,16,2.00E+09,324.865,6.30E+06
20,1999,Benin,21,2.10E+09,330.142,6.50E+06
20,2000,Benin,204,2.30E+09,338.598,6.70E+06
20,2001,Benin,239,2.40E+09,344.168,6.90E+06
20,2002,Benin,232,2.50E+09,347.835,7.10E+06
20,2003,Benin,259,2.60E+09,349.356,7.40E+06
20,2004,Benin,384,2.70E+09,348.232,7.60E+06
20,2005,Benin,390,2.70E+09,346.631,7.90E+06
20,2006,Benin,396,2.80E+09,349.274,8.10E+06
20,2007,Benin,227,3.00E+09,353.809,8.40E+06
20,2008,Benin,134,3.10E+09,360.307,8.70E+06
20,2009,Benin,362,3.20E+09,362.576,8.90E+06
20,2010,Benin,532,3.30E+09,362.234,9.20E+06
20,2011,Benin,55,,,
21,1993,Bermuda,19,2.80E+09,46159.4,61000
21,1994,Bermuda,19,2.80E+09,46208.9,61300
21,1995,Bermuda,14,3.00E+09,47929,61700
21,1996,Bermuda,9,3.00E+09,49106.9,61786
21,1997,Bermuda,4,3.20E+09,51294.4,61872
21,1998,Bermuda,4,3.30E+09,53220.7,61958.2
21,1999,Bermuda,2,3.40E+09,54944.4,62044.6
21,2000,Bermuda,137,3.50E+09,56459.2,62131
21,2001,Bermuda,219,3.60E+09,57228.8,62460
21,2002,Bermuda,192,3.80E+09,59698.6,62750
21,2003,Bermuda,161,3.90E+09,61147.3,63040
21,2004,Bermuda,131,4.00E+09,63068.5,63320
21,2005,Bermuda,257,4.20E+09,66087.1,63570
21,2006,Bermuda,219,4.50E+09,70063.2,63800
21,2007,Bermuda,206,4.70E+09,72777.7,64000
21,2008,Bermuda,4,4.60E+09,72333.3,64200
21,2009,Bermuda,229,4.30E+09,66267.9,64400
21,2010,Bermuda,138,,,64600
21,2011,Bermuda,9,,,
22,1993,Bolivia,30,6.50E+09,904.946,7.20E+06
22,1994,Bolivia,30,6.80E+09,925.69,7.30E+06
22,1995,Bolivia,37,7.10E+09,947.473,7.50E+06
22,1996,Bolivia,37,7.40E+09,967.377,7.60E+06
22,1997,Bolivia,45,7.80E+09,993.813,7.80E+06
22,1998,Bolivia,54,8.20E+09,1022.12,8.00E+06
22,1999,Bolivia,41,8.20E+09,1005.43,8.10E+06
22,2000,Bolivia,490,8.40E+09,1009.68,8.30E+06
22,2001,Bolivia,509,8.50E+09,1005.95,8.50E+06
22,2002,Bolivia,522,8.80E+09,1010.38,8.70E+06
22,2003,Bolivia,433,9.00E+09,1017.36,8.80E+06
22,2004,Bolivia,448,9.40E+09,1039.38,9.00E+06
22,2005,Bolivia,485,9.80E+09,1064.9,9.20E+06
22,2006,Bolivia,472,1.00E+10,1095.49,9.40E+06
22,2007,Bolivia,300,1.10E+10,1124.96,9.50E+06
22,2008,Bolivia,313,1.10E+10,1173.24,9.70E+06
22,2009,Bolivia,528,1.20E+10,1191.88,9.90E+06
22,2010,Bolivia,573,1.20E+10,1221.14,1.00E+07
22,2011,Bolivia,344,,,
23,1993,Bosnia and Herzegovina,,,,3.70E+06
23,1994,Bosnia and Herzegovina,,1.30E+09,387.866,3.50E+06
23,1995,Bosnia and Herzegovina,,1.60E+09,486.814,3.30E+06
23,1996,Bosnia and Herzegovina,,3.10E+09,927.236,3.30E+06
23,1997,Bosnia and Herzegovina,8,4.10E+09,1223.93,3.40E+06
23,1998,Bosnia and Herzegovina,30,4.80E+09,1368.27,3.50E+06
23,1999,Bosnia and Herzegovina,32,5.20E+09,1449.18,3.60E+06
23,2000,Bosnia and Herzegovina,447,5.50E+09,1490.69,3.70E+06
23,2001,Bosnia and Herzegovina,472,5.80E+09,1533.54,3.70E+06
23,2002,Bosnia and Herzegovina,522,6.10E+09,1602.97,3.80E+06
23,2003,Bosnia and Herzegovina,462,6.30E+09,1664,3.80E+06
23,2004,Bosnia and Herzegovina,547,6.70E+09,1766.11,3.80E+06
23,2005,Bosnia and Herzegovina,526,7.00E+09,1854.66,3.80E+06
23,2006,Bosnia and Herzegovina,561,7.50E+09,1969.53,3.80E+06
23,2007,Bosnia and Herzegovina,511,8.00E+09,2105.93,3.80E+06
23,2008,Bosnia and Herzegovina,585,8.40E+09,2223.19,3.80E+06
23,2009,Bosnia and Herzegovina,517,8.10E+09,2158,3.80E+06
23,2010,Bosnia and Herzegovina,642,8.20E+09,2179.28,3.80E+06
23,2011,Bosnia and Herzegovina,582,,,
24,1993,Botswana,4,3.60E+09,2473.01,1.50E+06
24,1994,Botswana,3,3.80E+09,2495.64,1.50E+06
24,1995,Botswana,5,3.90E+09,2540.49,1.50E+06
24,1996,Botswana,6,4.20E+09,2617.57,1.60E+06
24,1997,Botswana,5,4.60E+09,2818.18,1.60E+06
24,1998,Botswana,7,5.10E+09,3049.87,1.70E+06
24,1999,Botswana,11,5.30E+09,3142.29,1.70E+06
24,2000,Botswana,131,5.60E+09,3269.79,1.70E+06
24,2001,Botswana,225,5.80E+09,3333.28,1.70E+06
24,2002,Botswana,230,6.40E+09,3584.61,1.80E+06
24,2003,Botswana,306,6.80E+09,3763.72,1.80E+06
24,2004,Botswana,408,7.20E+09,3943.98,1.80E+06
24,2005,Botswana,462,7.30E+09,3957.4,1.80E+06
24,2006,Botswana,463,7.70E+09,4103.12,1.90E+06
24,2007,Botswana,269,8.00E+09,4237.27,1.90E+06
24,2008,Botswana,333,8.30E+09,4293.67,1.90E+06
24,2009,Botswana,283,7.80E+09,4021.85,1.90E+06
24,2010,Botswana,219,8.40E+09,4250.61,2.00E+06
24,2011,Botswana,535,,,
25,1993,Brazil,58,5.30E+11,3380.13,1.60E+08
25,1994,Brazil,58,5.60E+11,3506.54,1.60E+08
25,1995,Brazil,67,5.80E+11,3606.01,1.60E+08
25,1996,Brazil,68,6.00E+11,3627.63,1.60E+08
25,1997,Brazil,68,6.20E+11,3693.28,1.70E+08
25,1998,Brazil,73,6.20E+11,3639.27,1.70E+08
25,1999,Brazil,73,6.20E+11,3594.78,1.70E+08
25,2000,Brazil,839,6.50E+11,3696.15,1.70E+08
25,2001,Brazil,821,6.50E+11,3692.68,1.80E+08
25,2002,Brazil,793,6.70E+11,3739.84,1.80E+08
25,2003,Brazil,856,6.80E+11,3734,1.80E+08
25,2004,Brazil,848,7.20E+11,3899.2,1.80E+08
25,2005,Brazil,843,7.40E+11,3976.69,1.90E+08
25,2006,Brazil,840,7.70E+11,4090.63,1.90E+08
25,2007,Brazil,1588,8.20E+11,4297.74,1.90E+08
25,2008,Brazil,1502,8.60E+11,4478.5,1.90E+08
25,2009,Brazil,1246,8.50E+11,4410.41,1.90E+08
25,2010,Brazil,1568,9.20E+11,4699.4,2.00E+08
25,2011,Brazil,1446,,,
26,1993,British Virgin Islands,,,,
26,1994,British Virgin Islands,,,,
26,1995,British Virgin Islands,,,,
26,1996,British Virgin Islands,,,,
26,1997,British Virgin Islands,,,,
26,1998,British Virgin Islands,3,,,
26,1999,British Virgin Islands,2,,,
26,2000,British Virgin Islands,141,,,
26,2001,British Virgin Islands,144,,,
26,2002,British Virgin Islands,202,,,
26,2003,British Virgin Islands,195,,,
26,2004,British Virgin Islands,161,,,
26,2005,British Virgin Islands,218,,,
26,2006,British Virgin Islands,176,,,
26,2007,British Virgin Islands,18,,,
26,2008,British Virgin Islands,12,,,
26,2009,British Virgin Islands,50,,,
26,2010,British Virgin Islands,25,,,
26,2011,British Virgin Islands,41,,,
27,1993,Brunei Darussalam,1,5.20E+09,18649.1,279503
27,1994,Brunei Darussalam,1,5.40E+09,18719,287218
27,1995,Brunei Darussalam,1,5.60E+09,19043.9,294962
27,1996,Brunei Darussalam,1,5.80E+09,19089.7,302723
27,1997,Brunei Darussalam,3,5.70E+09,18338.3,310491
